15s Classic -(Lower),1,Rise 15-2's (OK) (1),g15risev2ok
15s Classic -(Lower),2,Sting 15s (DE) (2),g15sstin1de
15s Classic -(Lower),3,501 Volley 15.5 Regional (DE) (3),g15fmvbc5de
15s Classic -(Lower),3,Club Net 15 Regional Plus (DE) (4),g15cnvbc3de
15s Classic -(Lower),5,501 Volley 15.4 Regional (DE) (5),g15fmvbc4de
15s Classic -(Lower),5,HEAT 15 ELITE JAY (OK) (6),g15okche3ok
15s Classic -(Lower),7,Kaizen Girls 15 Gold (OK) (8),g15kznjr2ok
15s Classic -(Lower),7,NWAJS 15-3 (DE) (7),g15nwajs3de
15s Classic -(Lower),9,Club G1 15s (DE) (9),g15clubg1de
15s Classic -(Lower),9,HEAT 15 ELITE WOOD (OK) (10),g15okche4ok
15s Classic -(Lower),11,BAVC 15-1 Royals (OK) (12),g15bavbc1ok
15s Classic -(Lower),11,FSJ 15 Regional Plus (DE) (11),g15fsjvb3de
15s Classic -(Lower),13,HBJ 15U Pottsville (DE) (13),g15green7de
15s Classic -(Lower),14,UPVBC 15 Mint (OK) (14),g15upvbc3ok
15s Classic -(Lower),15,14 CHAOS WHITE (OK) (15),g14chaos2ok
15s Classic -(Lower),16,Ark Volley 15U Regional (DE) (16),g15cabjr3de
15s Classic -(Lower),17,LRJ 15-2 Reg Plus (DE) (17),g15lrjvb2de
15s Classic -(Lower),18,Ark Volley 15U Reg Plus (DE) (18),g15cabjr2de
15s Classic -(Lower),19,14 CHAOS BLACK (OK) (19),g14chaos1ok
15s Classic -(Lower),20,HBJ 14U Clarksville (DE) (20),g14green6de
15s Classic -(Lower),21,LRJ 15-3 Regional Alanae (DE) (22),g15lrjvb3de
15s Classic -(Lower),21,MVC Elite 15 Lavaca (DE) (21),g15mansf2de
15s Classic -(Lower),23,CJV 15 Local+ Fort Smith (DE) (23),g15conwy3de
15s Club- (Upper) ,1,FSJ 15 Elite (DE) (1),g15fsjvb1de
15s Club- (Upper) ,2,Ozark Juniors 15 National (DE) (2),g15ojvbc3de
15s Club- (Upper) ,3,Club Net 15 Premier (DE) (4),g15cnvbc1de
15s Club- (Upper) ,3,Ozark Juniors 14 Mizuno (DE) (3),g14ojvbc1de
15s Club- (Upper) ,5,Club Velocity U15-1 (DE) (6),g15clvel1de
15s Club- (Upper) ,5,HEAT 15 NATIONAL (OK) (5),g15okche2ok
15s Club- (Upper) ,7,Club Net 15 National (DE) (8),g15cnvbc2de
15s Club- (Upper) ,7,FSJ 15 National (DE) (7),g15fsjvb2de
15s Club- (Upper) ,9,Kaizen Girls 15 Black (OK) (9),g15kznjr1ok
15s Club- (Upper) ,9,OK Charge South 15-1 (OK) (10),g15charg5ok
15s Club- (Upper) ,11,OK Charge South 15-2 (OK) (11),g15charg6ok
15s Club- (Upper) ,12,EVA 15 Navy (DE) (12),g15evavb3de
15s Club- (Upper) ,13,LRJ 15-1 National (DE) (13),g15lrjvb1de
15s Club- (Upper) ,14,501 Volley 15.3 Reg Plus (DE) (14),g15fmvbc3de
15s Club- (Upper) ,15,MVC Elite 15-1 (DE) (15),g15mansf1de
15s Club- (Upper) ,16,Alpha Select 15s (DE) (16),g15alpha1de
15s Club- (Upper) ,17,15 CHAOS WHITE (OK) (17),g15chaos2ok
15s Club- (Upper) ,18,SPARK 15-1 (OK) (18),g15spark1ok
15s Club- (Upper) ,19,Owasso Summit 15 (OK) (19),g15osasu1ok
15s Club- (Upper) ,20,HEAT 15 ELITE SANCHEZ (OK) (20),g15okche5ok
16s Classic -(Lower),1,Tamales 16-1 (HA) (1),g16htnxa1ha
16s Classic -(Lower),2,Ark Volley 16U Regional-M (DE) (2),g16cabjr3de
16s Classic -(Lower),3,Club Velocity 16-3 (DE) (3),g16clvel3de
