17 American,1,MATRIX 17 National (GC),g17digit1gc
17 American,2,CC Force 171 Crossfire (LS),g17ccfor1ls
17 American,3,Alpha Omega 17 Elite (HA),g17aovbl1ha
17 American,3,STVA 17 Navy (LS),g17stvac2ls
17 American,5,Chaos Blackout (SU),g17epcha1su
17 American,5,ETA1 17 Black (NT),g17eta1v1nt
17 American,5,FW Fire 171 Purple (NT),g17fwfir1nt
17 American,5,MADFROG 17'S N BLACK SEAR (NT),g17frogs3nt
17 American,9,AEV 17 National (SU),g17aevbc1su
17 American,9,Alamo 17 Elite (LS),g17alamo2ls
17 American,9,AP 17 WilCo Yellow (LS),g17aperf10ls
17 American,9,Corpus Christi Storm 171 (LS),g17ccsto1ls
17 American,9,FSJ 17 National (DE),g17fsjvb2de
17 American,9,Tsunami  C171E Spider (SO),g17tsuna3so
17 American,9,United VBA 17 Purple (LS),g17unvba2ls
17 American,9,VALLEY VENOM - 171 RED (LS),g17vaven1ls
17 American,17,Ark Volley 17U National (DE),g17cabjr1de
17 American,17,LTX Select 17 Yellow (LS),g17ltxsv1ls
17 American,17,Prime X Volleyball 171 (LS),g17prxvb1ls
17 American,17,Texas United 17Red (LS),g17txuni1ls
17 American,21,AJV 17 Helix (LS),g17ajvba3ls
17 American,21,MoCo Jrs 17 Adidas (LS),g17mocoj1ls
17 American,21,SA Juniors 17 National (LS),g17sajvb2ls
17 American,21,THR33 17-1 (HA),g17101531ha
17 American,25,Arsenal 17 Blue (NT),g17davbc2nt
17 American,25,COVC 17 Nationals (CE),g17covbc1ce
17 American,25,Endless VBC 17 Navy (NT),g17endav1nt
17 American,25,FH 17 Ikaika Kelsee (NT),g17field3nt
17 American,25,MemphisVBAcademy17Red (DE),g17mvbac1de
17 American,25,NRG VBC 17 AMPD White (NT),g17nrgvc2nt
17 American,25,SA Empire 17 Legacy (LS),g17saemp1ls
17 American,25,TEXSTAR 17 (LS),g17txstr1ls
17 American,33,501 Volley 17.2 National (DE),g17fmvbc2de
17 American,33,CJV 17 National (DE),g17conwy1de
17 American,35,Katy Stars 17 Elite (LS),g17katst1ls
17 American,35,OK Charge 17 Nat'l Tulsa (OK),g17charg4ok
17 American,37,ALLEGIANT 17 Blue (NT),g17alleg1nt
17 American,37,Ama Xtreme 17 KTA (SU),g17amxtr2su
17 American,37,FCVBC 17-1 (SU),g17fcvbc1su
17 American,37,MAVS  816 17 Premier (HA),g17mavse2ha
17 American,41,Arsenal 17 Gold (NT),g17davbc1nt
17 American,41,Cajun Elite 17 Hannah (BY),g17cajel2by
17 American,41,LIV 17 Adidas (BY),g17ignit1by
17 American,41,OK Charge 17 National (OK),g17charg2ok
17 American,41,Peak VA 17 Black (NT),g17pevba1nt
17 American,46,Bullitt 17s (NT),g17wwvbc1nt
17 American,46,CPVB 17 National Black (GE),g17cpier1ge
17 American,46,Miami Hype 17U PRIME2 (FL),g17mhype2fl
17 American,46,MoCo MAVS 17 White (LS),g17mocoj4ls
17 American,46,Team Momentum 17 Org (GW),g17tmmom2gw
17 American,51,806 Volleyball Josh 17s (SU),g17eosvc1su
17 American,51,Club Ace 17 Black (OK),g17brtvl1ok
17 American,51,Club South 17-1 (LS),g17csout1ls
17 American,51,HCA 17 Blue (LS),g17hcaxi1ls
17 American,51,HOU STARS - 17 Adidas (LS),g17hstar1ls
17 American,51,ITVC 17 Baden (PS),g17islan1ps
17 American,51,MVP 17 Elite (NT),g17mvpvc1nt
17 American,51,STVA 17 Red (LS),g17stvac3ls
17 American,51,Texas Tornados 17National (LS),g17txtor2ls
17 American,51,Vision 17 EXV Black (NT),g17vivbc1nt
17 American,61,Diablos 17u (AZ),g17ldiab1az
17 American,61,EMV 17.2 National Black (NT),g17eagmt2nt
17 American,61,FRVBC 17-2 Red (RM),g17frvbc2rm
17 American,61,IVBA 17 REN (DE),g17invba1de
17 American,61,VCNebraska 17 Blue (GP),g17vcneb3gp
17 American,66,BBVCL 17 Masao (SC),g17bbvcl1sc
17 American,66,East Texas 17 Black (NT),g17etxjr1nt
17 American,66,LVA 17U Elite (NT),g17lunva1nt
17 American,66,VolleyLab Sean 17 (NT),g17volab1nt
17 American,66,Xcel VB 171 Premier (LS),g17xcelv1ls
17 American,71,BCS Skyline H 17 Black (LS),g17bcssk2ls
17 American,71,FEVA 17 Courtney (FL),g17flelt2fl
17 American,71,FW Fire 172 Purple (NT),g17fwfir2nt
17 American,71,Integrity 17 Intense  Red (NT),g17integ2nt
17 American,71,Rancho Valley 17 Select (SC),g17ranch2sc
17 American,71,RVC 17 Black (NT),g17resvb1nt
17 American,71,SKEVA 17 Blue (PR),g17skeva1pr
17 American,71,Texas Boom 17 Elite (LS),g17tboom1ls
17 American,71,Vital 17-3 White (NO),g17vital3no
17 American,71,WACO VBC 17 UA Black (LS),g17wacov1ls
17 American,81,MADFROG 17'S N GOLD (NT),g17frogs5nt
17 American,81,STVA 17 White (LS),g17stvac4ls
17 American,81,Summit 17 National Tommy (NT),g17dsumm1nt
17 American,81,Texas Fury 17 Impact (LS),g17txfur2ls
17 American,81,TPV 17-Paragon (SO),g17tnpfc2so
17 American,86,CRU 17 Performance (EV),g17cruvb2ev
17 American,86,DIG 17 BLACK (NT),g17digvb3nt
17 American,86,E SOLID ROCK 17 CARDINAL (LS),g17edisr1ls
17 American,86,SEVC 17 National (PS),g17soejr1ps
17 American,86,Texas United 17Navy (LS),g17txuni2ls
17 American,91,360 17 Kaos Red (NT),g17sixty3nt
17 American,91,806 Volleyball Sierra 17s (SU),g17eosvc3su
17 American,91,DYNASTY 17 Gold (HA),g17tmdyn3ha
17 American,91,FB Xpress 17 National (LS),g17fbxpr1ls
17 American,91,FR Premier Jrs 17 Prime (LS),g17frpre1ls
17 American,91,SSAVC 17 (GW),g17skyvb1gw
17 American,91,SW DeShong 17 (SU),g17swvbl2su
17 American,91,TAV S 17 White Ferguson (NT),g17txadv6nt
17 American,91,Texas 512 17 Orange (LS),g17tx5121ls
17 American,91,Texas Diamonds 17 Black (LS),g17txdia1ls
17 American,101,AP 17 WilCo Black (LS),g17aperf11ls
17 American,101,Cowlitz 17-1 Black (CE),g17cowva1ce
17 American,101,Instinct 17 Wild Gold (NT),g17instn1nt
17 American,101,Katy United 17 Molten (LS),g17katuv2ls
17 American,101,SA Juniors 17 Baden (LS),g17sajvb3ls
17 American,106,212.17.1 (NT),g17212vb1nt
17 American,106,AVA TX 17 Power (LS),g17avatx3ls
17 American,106,NNJ 17 Norene (NC),g17nnejr4nc
17 American,106,SA Force 17 National (LS),g17safor2ls
17 American,106,Valley Evolution 17 Black (LS),g17vevol1ls
17 American,111,806 Volleyball Ashlyn 17s (SU),g17eosvc2su
17 American,111,Advanced Ath 171 Natl (LS),g17advan1ls
17 American,111,Endless VBC 17 Maroon (NT),g17endav2nt
17 American,111,Forza - 17 Orange (GL),g17forza2gl
17 American,111,HPRIME17Adidas (LS),g17houpa2ls
17 American,111,Kiakahi VB 17-1 (SC),g17tkkhi1sc
17 American,111,KVA 17 Blue (LS),g17kvavb2ls
17 American,111,STVA 17 Black (LS),g17stvac5ls
17 American,111,TX TFV 17 TopGun (LS),g17txtfv1ls
17 American,111,UEPA 17P (NT),g17untou3nt
17 American,121,Elevate 17 Silver (NT),g17cottn2nt
17 American,121,HVA 17 RED (LS),g17hvavb1ls
17 American,121,No Limits 17U Navy (FL),g17limit1fl
17 American,121,NRG VBC 17 AMPD Blue (NT),g17nrgvc3nt
17 American,121,PSVBA 17 Elite (PS),g17psvba2ps
17 American,126,1United 17N Black (NT),g171unvb3nt
17 American,126,A5 South 17-Sam (SO),g17afive6so
17 American,126,Dig This! VBC 17 Black (SC),g17dgths1sc
17 American,126,Premier 17 Red (NT),g17premr3nt
17 American,126,Victory 17National Green (NT),g17vctry2nt
17 American,131,AJV 17 Navy (LS),g17ajvba5ls
17 American,131,Arsenal 17 Blue-Malley (NT),g17davbc3nt
17 American,131,E3VB 17-Craig - Smack (SU),g17e3vbc1su
17 American,131,GCVA 17 Black (LS),g17gcvba2ls
17 American,131,Guns Up VBC 17 Morales (SU),g17guvbc1su
17 American,131,Houston Force 17 Galaxy (LS),g17hforc3ls
17 American,131,KW Revolution 17 Molten (LS),g17krvbc2ls
17 American,131,MADFROG 17'S N EMERALD (NT),g17frogs6nt
17 American,131,TAV S 17 White Williams (NT),g17txadv7nt
17 American,131,TIV 17 National (NT),g17tximg3nt
17 American,141,813 Elite 17 (NT),g17751521nt
17 American,141,DCVA 17-2-Teana (SU),g17dcvba2su
17 American,141,NW Jrs. 17 UA Black (PS),g17nwest2ps
17 American,141,TX Premier 17-Black (LS),g17txpvb1ls
17 American,145,Angelo Rise 17-1 (LS),g17angrv1ls
17 American,145,Club Ace 17 Teal (OK),g17brtvl2ok
17 American,145,Flyers 17 USA-AlanJ (NT),g17frfly3nt
17 American,145,SA Empire 17 Royal (LS),g17saemp2ls
17 American,149,915 17 Gilbert/Christian (SU),g17uvcep2su
17 American,149,NH Seacoast 17 Open (NE),g17nsjvb1ne
17 American,149,NW Jrs. 17 UA Blue (PS),g17nwest1ps
17 American,149,NW Jrs. 17 UA White (PS),g17nwest3ps
17 American,149,Roots 17-3 Maple (LS),g17roots3ls
17 American,149,TX TFV 17 TomCat (LS),g17txtfv2ls
17 American,149,VolleyLab Kali 17 (NT),g17volab2nt
17 American,149,VSTX 17U O'Neal (NT),g17g11vs1nt
17 American,157,Texas Diamonds 17 Teal (LS),g17txdia2ls
17 Club,1,Allegiance 17 Royal (LS),g17alleg1ls
17 Club,2,501 Volley 17.3 Reg Plus (DE),g17fmvbc3de
17 Club,3,FRVBC 17-3 White (RM),g17frvbc3rm
17 Club,4,Super Champions 17U (NT),g17schvb1nt
17 Club,5,EVA 17 National (DE),g17evavb2de
17 Club,5,ME VA 17 Orange (LS),g17mevba1ls
17 Club,5,sOUTH SHORE 17 MIZUNO (LS),g17ssjrs1ls
17 Club,5,Tyler Juniors 17-1 (NT),g17tyler1nt
17 Club,9,AR 17 Black (NT),g17adrvbznt
17 Club,9,HOU STELLAR 17 SELECT (LS),g17hsvba3ls
17 Club,11,EVA 17 Navy (DE),g17evavb3de
17 Club,12,Sky High 17-1 (NT),g17skyhi1nt
17 Club,13,SPVC 17 Premier (BY),g17spvbc2by
17 Club,13,Texas Serve 17s Gold (LS),g17txsrv1ls
17 Club,15,Harlingen Area VBC 17-1 (LS),g17havbc1ls
17 Club,16,HPRIME17White (LS),g17houpa3ls
17 Club,17,FB Xpress 17 Elite (LS),g17fbxpr2ls
17 Club,18,FAVBCCO17 (RM),g17fulla1rm
17 Club,18,HOU STARS - 17 Black (LS),g17hstar2ls
17 Club,20,Evolve 17 Black (NT),g17evolv3nt
17 Club,21,Max Performance 17 Red (LS),g17maxpe2ls
17 Club,22,Renegades 17 National (LS),g17reneg2ls
17 Club,23,FWFIRE 17 White (NT),g17fwfir3nt
17 Club,23,MADFROG 17'S ELITE NORTH (NT),g17frogs8nt
17 Club,25,CJV 17 Regional Plus (DE),g17conwy2de
17 Club,26,Lonestar Thunder 17 Black (NT),g17starl1nt
17 Club,27,Ark Volley 17U Reg Plus (DE),g17cabjr2de
