16 Aspire,1,A5 16 Danielle (SO),g16afive4so
16 Aspire,2,Stars 16 Nicholas (PM),g16stars2pm
16 Aspire,3,Kairos 16 Gamma (NO),g16kairo3no
16 Aspire,3,Premier 16 Kinsei (OV),g16premr1ov
16 Aspire,5,Countdown 16-1 Elite (FL),g16count1fl
16 Aspire,5,M2 Volleyball 16E2 (SO),g16mtwov2so
16 Aspire,5,St. Pete 16 Teal (FL),g16spvbc1fl
16 Aspire,5,Vaqueras 16F Keyshla (PU),g16vaque3pu
16 Aspire,9,FTLUTD 16U Fusion S (FL),g16flutd1fl
16 Aspire,9,NE Elite 16 Surge (GP),g16elite2gp
16 Aspire,9,No Limits 16U Navy (FL),g16limit1fl
16 Aspire,9,RVA G16 Navy (BG),g16rvawi1bg
16 Aspire,9,SWVBC G16 BLUE (BG),g16swvbc1bg
16 Aspire,9,Tsunami S161E Dun (SO),g16tsuna1so
16 Aspire,9,TX Evolution 16 Red (LS),g16txevo1ls
16 Aspire,9,Ultimate G16 Gold (GL),g16ultim1gl
16 Aspire,17,EAVC  16-1 Green (NO),g16elial1no
16 Aspire,17,Eclipse 16 Elite (BG),g16eclip1bg
16 Aspire,19,CLUB LEGACY 16 BRAVO (GP),g16lgacy2gp
16 Aspire,19,Legacy 16-3 ADIDAS (LK),g16legvc3lk
16 Aspire,21,Alabama Perf 16 Elite (SO),g16alpfm2so
16 Aspire,21,AVA 16 Ikaika (AH),g16alova1ah
16 Aspire,21,Crank It 16u Black Kate (LK),g16crank1lk
16 Aspire,21,TORRIMAR 16-1 PAPOLITO (PU),g16torri1pu
16 Aspire,25,Athlete HQ 16-Burger (OV),g16athhqcov
16 Aspire,25,FC United 16 Black (GW),g16frcou1gw
16 Aspire,25,Lanier 16 Nat. Mary Beth (SO),g16lanvc1so
16 Aspire,25,Miami Hype 16U PRIME2 (FL),g16mhype2fl
16 Aspire,25,NorthShore 16 Orcas (LK),g16nshor1lk
16 Aspire,25,Tsunami CG161E John (SO),g16tsuna7so
16 Aspire,25,Vital 16-2 Royal (NO),g16vital2no
16 Aspire,25,XP 16-1 Elite (GL),g16xtrmp1gl
16 Aspire,33,Elite Vball 16-1 Red SRQ (FL),g16esivb1fl
16 Aspire,33,FaR Out 16 Onyx (LK),g16fovbc3lk
16 Aspire,35,Atlas Force (CH),g16atvbc1ch
16 Aspire,35,OT 16 T Ike (FL),g16otbva5fl
16 Aspire,37,Ark Volley 16U National (DE),g16cabjr1de
16 Aspire,37,Club Apex 16 Grey (PR),g16capex1pr
16 Aspire,37,Epic United 15/16 Natl (GL),g16epicu3gl
16 Aspire,37,MOJO Elite 16 Black (CH),g16mojoo1ch
16 Aspire,41,Chicago Elite 16 National (GL),g16cevbc3gl
16 Aspire,41,Dynamite Adidas 16-2 (LK),g16sldyn2lk
16 Aspire,41,Next 16xBlue (OV),g16nextv1ov
16 Aspire,41,OT 16 O Alex (FL),g16otbva6fl
16 Aspire,41,SIVBA 16U BLACK (GW),g16sivba1gw
16 Aspire,41,SPVB 16 White (GL),g16spvbc4gl
16 Aspire,41,TEAM Kiwi 16 Graphite (FL),g16tkiwi1fl
16 Aspire,41,Top Select 16 Top Yellow (FL),g16tsvba4fl
16 Aspire,49,A5 16 Luke (SO),g16afive5so
16 Aspire,49,VEVA 16 Premier (FL),g16veroe2fl
16 Aspire,51,RCVA 16 Girls National (OD),g16rcvba1od
16 Aspire,51,Top Flight AZ 16 Hera (AZ),g16tflaz1az
16 Aspire,53,Beach South 16 Black (CR),g16bchst1cr
16 Aspire,53,FEVA 16 Fernando (FL),g16flelt1fl
16 Aspire,53,L2 163 (LK),g16l2vbc3lk
16 Aspire,53,Tsunami N161E Dustin (SO),g16tsuna5so
16 Aspire,57,AVC 16-1 (NO),g16alxvb1no
16 Aspire,57,Cape Coast 16 DELTA (FL),g16capco2fl
16 Aspire,57,FC Elite 16 Blue (BG),g16fceli3bg
16 Aspire,57,Forza - 16 Orange (GL),g16forza2gl
16 Aspire,57,IVBA Soar 16 REN Blue (DE),g16ivbas1de
16 Aspire,57,River City Jrs 16 Red (GP),g16rcjrs2gp
16 Aspire,57,Rolling Thunder 16 Blue (GL),g16thndr1gl
16 Aspire,57,UNION 16 Purple (PR),g16union4pr
16 Aspire,65,Metro 16 North (CH),g16metro2ch
16 Aspire,65,Stars 16 Santos (PM),g16stars3pm
16 Aspire,67,Prime Sports Girls (FL),g16w3ffd20fl
16 Aspire,67,Shock 16UA Storm (GW),g16spshk1gw
16 Aspire,69,GSJ 16 National (PM),g16grand3pm
16 Aspire,69,Tampa United VBA 16 Red (FL),g16unite2fl
16 Aspire,69,USA MI RunBird 16 (LK),g16usami1lk
16 Aspire,69,Wisconsin Elite 16-Red (BG),g16welte2bg
16 Aspire,73,AP 16 WilCo Yellow (LS),g16aperf10ls
16 Aspire,73,C2 Sports 16 Crown (SC),g16crown1sc
16 Aspire,73,Cajunland 16N (BY),g16cajun1by
16 Aspire,73,Country Fire 16-1 (LS),g16cfire1ls
16 Aspire,73,EVA U16 (NE),g16evner1ne
16 Aspire,73,Miami Bombers 16 National (FL),g16bombr1fl
16 Aspire,73,Sky High-Adidas 16 White (GL),g16skyhi4gl
16 Aspire,73,WAVE 16-Garrett (SC),g16wvevb4sc
16 Aspire,81,BEVBC 16 Black (CH),g16bevbc2ch
16 Aspire,81,CHR 16 National (OD),g16chrvb1od
16 Aspire,83,CinciVB Acad 16-2 (OV),g16cinva2ov
16 Aspire,83,WPVC 16 Armour Silver (FL),g16wpvcb3fl
16 Aspire,85,CSF 16U Legacy (CR),g16cspkf1cr
16 Aspire,85,DBQ Insanity 161 National (IA),g16nsnty1ia
16 Aspire,85,EliteVBTC 16 National (OV),g16evbtc3ov
16 Aspire,85,Kokoro Volleyball 16-3 (NO),g16kokro3no
16 Aspire,89,AP 16 WilCo Black (LS),g16aperf11ls
16 Aspire,89,BVA 16 Black John (FL),g16bomer3fl
16 Aspire,89,CI ELITE 16-WHITE (GL),g16cievb2gl
16 Aspire,89,Inside Out 16MizunoPurple (LK),g16isovb2lk
16 Aspire,89,MAVA Adidas 16-Blue (PR),g16mavas3pr
16 Aspire,89,Sky High-Adidas 16 Silver (GL),g16skyhi6gl
16 Aspire,89,STEEL 16 SILVER (FL),g16steel2fl
16 Aspire,97,RVC 16 Zonal (OD),g16rvcjr2od
16 Aspire,97,XP 16-2 Elite (GL),g16xtrmp2gl
16 Aspire,99,Epic 16-Black (BG),g16epvbc1bg
16 Aspire,99,Mill City 16 Royal (NE),g16mcjvb2ne
16 Aspire,101,Advantage 16 Black (CR),g16advtg3cr
16 Aspire,101,GPVBC 16-1 (OK),g16gpvbc1ok
16 Aspire,101,Milwaukee Jr's 16-Elite (BG),g16jrvbc5bg
16 Aspire,101,Rio 16-2E Ella (SO),g16riovc2so
16 Aspire,105,808 AC16s Bryson (AH),g16808ac2ah
16 Aspire,105,FL HYPE 16 Smack Sasha (FL),g16fhype1fl
16 Aspire,105,Krush VBC 16 National (LK),g16krvbc1lk
16 Aspire,105,Metro 16 East (CH),g16metro4ch
16 Aspire,105,River City Jrs 16 White (GP),g16rcjrs3gp
16 Aspire,105,Southernmost 16 (FL),g16kwest1fl
16 Aspire,105,WPVC 16 Armour White (FL),g16wpvcb4fl
16 Aspire,105,WVBA 16 Red (PS),g16wavba5ps
16 Aspire,113,FTLUTD 16U Fusion R (FL),g16flutd2fl
16 Aspire,113,GPA 16 Black (OV),g16gampl1ov
16 Aspire,115,EU U16-Silver (HO),g16euvba4ho
16 Aspire,115,Texas United 16Navy (LS),g16txuni2ls
16 Aspire,117,305 VBC 16S Thalia (FL),g16three2fl
16 Aspire,117,AVA-16N Fabelo (OV),g16arvbc2ov
16 Aspire,117,NC Coastal 16 Mackenzie R (CR),g16nccst2cr
16 Aspire,117,Triad Elite  16U National (CR),g16trdel1cr
16 Aspire,121,A5 Gwinnett 162 JT (SO),g16afive12so
16 Aspire,121,AVBC 16 Elite (LK),g16arsnl1lk
16 Aspire,121,Mass Premier 16-1 (NE),g16majvb1ne
16 Aspire,121,River City 16 Blue (BG),g16rvrct1bg
16 Aspire,121,Sunshine 16 Elite (SC),g16sunsh5sc
16 Aspire,121,TNT 16U Fire (KE),g16tntvb3ke
16 Aspire,127,Crossfire 16-2 (NO),g16crsfr2no
16 Aspire,128,NWAJS 16-2 (DE),g16nwajs2de
16 Aspire,129,FEVA 16 Maddie (FL),g16flelt2fl
16 Aspire,129,IVBA SQUARE 16 REN (DE),g16ivbsq1de
16 Aspire,131,SCWE16 LAURIE (PM),g16scwea1pm
16 Aspire,132,PREVAIL Girls 16 Platinum (KE),g16vailv1ke
16 Aspire,133,CSRA Heat 16 National (PM),g16csrah1pm
16 Aspire,134,Metro VBC 16 White (HO),g16metro3ho
16 Aspire,134,NUF 16 Black (HO),g16nufvb1ho
16 Aspire,136,Piedmont VBC 16 NIKE (CR),g16piedm2cr
16 Aspire,137,16 SHENANDOAH SURGE WV (CH),g16surge1ch
16 Aspire,138,City Beach 16-Green (NC),g16beach2nc
16 Aspire,139,Wisconsin Blaze 16 Black (BG),g16blaze1bg
16 Aspire,139,WPVC 16 Armour Pink (FL),g16wpvcb5fl
16 Aspire,141,FSC Elite 16 Blue (FL),g16coast1fl
16 Aspire,142,BORINQUEN COQUI 16-3F (PU),g16coqui3pu
16 Aspire,143,Munciana Indy 16 Badgers (HO),g16mindy3ho
16 Aspire,144,Net Force 16 Black (GL),g16netfo1gl
16 Aspire,144,TK 16 ICE (SO),g16tkvbc2so
16 Aspire,146,MSVC 16 ADIDAS GEO (FL),g16mslct1fl
16 Aspire,147,NIVA 16 ONYX (HO),g16nivba6ho
16 Aspire,148,Metro 16 Central (CH),g16metro3ch
16 Aspire,149,Balance 16 Black (GL),g16balnc2gl
16 Aspire,149,MSVC 16 ADIDAS ISRAEL (FL),g16mslct4fl
16 Aspire,151,Club Fusion 16-3 National (GL),g16fsion3gl
16 Aspire,152,MN Premier 16-1 (NO),g16mnpmr1no
16 Aspire,153,TNT 16 Tornado (KE),g16tntvb4ke
16 Aspire,154,Lockdown VBC 16 Falcons (NE),g16ldner2ne
16 Aspire,154,Revolution 16 Saraya (CR),g16fuqrv1cr
16 Aspire,156,SLPVC 16-1 (GL),g16slpvc1gl
16 Aspire,157,Ballyhoo 16 Black (KE),g16bally1ke
16 Aspire,158,TI Elite 16.3 (HO),g16tivbc3ho
16 Aspire,159,Elevate Academy Purple (CR),g16elevt1cr
16 Aspire,159,FSVC 16U PREMIER (FL),g16stars3fl
16 Aspire,161,Midwest Penguins 16-Black (BG),g16mdpng1bg
16 Aspire,162,XP 16-1 National (GL),g16xtrmp3gl
16 Aspire,163,360SA 16 Onyx (GL),g16360sa1gl
16 Aspire,164,PEREGRINAS 16U (PU),g1639at81pu
16 Club,1,Empowered 16 Elite Black (HO),g16evavb1ho
16 Club,2,Illini Elite 16 Black (GL),g16ievbc2gl
16 Club,3,1st Alliance 16 Red (GL),g16allia5gl
16 Club,3,CINCY EAST 16.1 Black (OV),g16ceast1ov
16 Club,5,A5 16 Erika (SO),g16afive3so
