12's Division,1,FeVA 12U Blue (Megan) (BG),g12fetrebbg
12's Division,2,Chargers VBC 12 (BG),g12crgvb1bg
12's Division,3,Elevate 12 Kangas (BG),g12elvte1bg
12's Division,4,FeVA 12U Gray (Amy) (BG),g12fetregbg
12's Division,6,TAV 12 Black (GL),g12tavbc1gl
12's Division,7,TAV 12 Blue (GL),g12tavbc2gl
12's Division,8,608 Juniors 12-Red (BG),g12jrvbc6bg
12's Division,10,Elevate 11 Tiny Tigers (BG),g11elvte1bg
12's Division,11,Elevate 12 Grizzlys (BG),g12elvte2bg
12's Division,12,FeVA 11U White (Dani) (BG),g11fetrewbg
13's Division,1,Wisconsin Ice 13 Purple (BG),g13wsice1bg
13's Division,2,FeVA 13U Blue (Christina) (BG),g13fetrecbg
13's Division,3,I AM VBC 13 Black (BG),g13iamvc2bg
13's Division,3,JAG VBC 13-Red National (BG),g13jstag1bg
13's Division,5,I AM VBC 13 White (BG),g13iamvc3bg
13's Division,5,TAV 13 Black (GL),g13tavbc1gl
13's Division,7,FeVA 13U Blue (Theresa) (BG),g13fetretbg
13's Division,7,Wisconsin Premier 13Teal (BG),g13wprem1bg
13's Division,9,TAV 13 Blue (GL),g13tavbc2gl
13's Division,10,Madison Ignite 13-1 Royal (BG),g13ignit1bg
13's Division,11,RRIV 13-Regional (NO),g13rrvri1no
13's Division,12,Madison Ignite 13-2 Pink (BG),g13ignit2bg
13's Division,14,608 Juniors 13-Red (BG),g13jrvbc10bg
13's Division,15,BOOST 13 Silver (IA),g13boost2ia
13's Division,15,WI Flight 13 Blue (BG),g13wiflt1bg
13's Division,17,WI Flight 13 Silver (BG),g13wiflt2bg
13's Division,17,Wisconsin Ice 13 White (BG),g13wsice3bg
13's Division,19,TAV 13 Red (GL),g13tavbc3gl
13's Division,19,West Bend Jr's 13-Select (BG),g13jrvbc14bg
14's Division,1,Elite Alliance 14-1 (NO),g14047001no
14's Division,2,SMV 14-1 Black (NO),g14smnvb1no
14's Division,3,WI Flight 14 Blue (BG),g14wiflt1bg
14's Division,3,Wisconsin Ice 14 National (BG),g14wsice1bg
14's Division,5,Adversity-WI 14-1 (BG),g14adver1bg
14's Division,5,FeVA 14U Blink (Jess) (BG),g14fetrejbg
14's Division,5,I AM VBC 14 White (BG),g14iamvc3bg
14's Division,5,RRIV 14 Regional (NO),g14rrvri1no
14's Division,10,CWVC 14 Black (BG),g14cwvcl1bg
