12 Girls,1,VENOM 12 BLACK (AZ),g12venvb1az
12 Girls,2,VENOM 11 BLACK (AZ),g11venvb1az
12 Girls,3,Altitude 12 Nationals (AZ),g12altit1az
12 Girls,3,Altitude 12 Regional (AZ),g12altit2az
12 Girls,5,Boltz 12U Desert Aces (AZ),g12boltz1az
12 Girls,5,RVC Diamonds 11 (SU),g11rfvbc2su
12 Girls,7,RVC Diamonds 12 (SU),g12rfvbc2su
12 Girls,8,ATOMIC 11 Smack National (AZ),g11atomc2az
12 Girls,9,ATOMIC 12 Energy (AZ),g12atomc3az
12 Girls,9,Club One AZ 12Gold (AZ),g12onevb3az
12 Girls,11,3CVBC 12-1 Steel (SU),g123cvbc1su
12 Girls,11,AZ EVJ 12 Navy-Gilbert (AZ),g12azevj3az
12 Girls,13,Starlings West 12-1 (AZ),g12starw1az
12 Girls,14,Avalanche 12-1 White (AZ),g12avala1az
12 Girls,15,Avalanche 12-2 Blue (AZ),g12avala2az
12 Girls,15,TA'AHINE AZ MA'UFANGA (AZ),g12taahn1az
12 Girls,17,AZ EVJ 11 Navy-Tempe (AZ),g11azevj1az
12 Girls,18,AZ EVJ 12 Green-Tempe (AZ),g12azevj4az
12 Girls,19,Avalanche 11-1 White (AZ),g11avala1az
12 Girls,19,AZ EVJ 12 Green-Gilbert (AZ),g12azevj5az
13 Girls,1,FBK VBC 13-1 (AZ),g13fbkvb1az
13 Girls,2,Boltz 13U DesertAces (AZ),g13boltz1az
13 Girls,3,Club One AZ 13Gold (AZ),g13onevb3az
13 Girls,3,VENOM 13 BLACK (AZ),g13venvb1az
13 Girls,5,3CVBC 13-1 White (SU),g133cvbc1su
13 Girls,5,Avalanche 13-1 White (AZ),g13avala1az
13 Girls,7,RVC Rush 13 (SU),g13rfvbc2su
13 Girls,8,Altitude 13 Nationals (AZ),g13altit1az
13 Girls,9,ATOMIC 13 Energy 2 (AZ),g13atomc5az
13 Girls,9,AZ Rebels 13 Riot,
13 Girls,11,Altitude 13 National 2 (AZ),g13altit2az
